recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
4,103,4397,263,61.2305,-48.1275,269.0697,2.0056,4.344,0.3183,-6.4503,2.0397,-0.9732,6.4443,-0.423,0.94,-2.0552,car,105,51.8502,-46.4454,1.5249,-0.8924,1.7594,0.1626,334.9429,1.7668326943997836,6.3605976998392215,9.380299999999998,-1.6820999999999984,-1.2066,-5.5579,5.687366347440615,9.529925944098409,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4397,173,51.8502,-46.4454,334.9429,1.9366,3.862,1.5249,-0.8924,-2.0641,1.0346,1.7594,0.1626,-2.308,-0.0631,car,105,51.8502,-46.4454,1.5249,-0.8924,1.7594,0.1626,334.9429,1.7668326943997836,6.3605976998392215,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4397,151,63.6862,-33.4125,229.3472,2.0003,4.1329,-4.794,-5.9815,2.2993,-1.735,7.6611,-0.2597,-0.1817,-2.8748,car,105,51.8502,-46.4454,1.5249,-0.8924,1.7594,0.1626,334.9429,1.7668326943997836,6.3605976998392215,11.835999999999999,13.032899999999998,-6.318899999999999,-5.089099999999999,8.113410874595221,17.605322445499258,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4397,128,42.8829,-42.7766,342.7784,2.0619,5.249,3.3712,-1.1235,-0.6758,0.1888,3.5527,0.075,-0.7014,0.0197,car,105,51.8502,-46.4454,1.5249,-0.8924,1.7594,0.1626,334.9429,1.7668326943997836,6.3605976998392215,-8.967300000000002,3.6687999999999974,1.8463,-0.23109999999999997,1.8607070967779964,9.688785410462966,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4397,87,73.2272,-26.4698,211.031,1.9675,4.2148,-6.7053,-4.1073,0.3727,-1.7744,7.863,-0.0629,0.5953,-1.7126,car,105,51.8502,-46.4454,1.5249,-0.8924,1.7594,0.1626,334.9429,1.7668326943997836,6.3605976998392215,21.376999999999995,19.9756,-8.2302,-3.2149000000000005,8.835823337414574,29.257490055710516,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4398,264,61.2437,-48.3863,269.847,2.0056,4.344,0.4029,-6.4908,2.029,-0.9915,6.4897,-0.4202,0.9861,-2.0316,car,105,51.9098,-46.4807,1.4289,-0.8429,1.652,0.1523,334.7305,1.6589863230298194,5.97235076290735,9.3339,-1.9055999999999997,-1.026,-5.6479,5.74033539176937,9.526436929408602,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4398,174,51.9098,-46.4807,334.7305,1.9366,3.862,1.4289,-0.8429,-2.0681,1.056,1.652,0.1523,-2.321,-0.0722,car,105,51.9098,-46.4807,1.4289,-0.8429,1.652,0.1523,334.7305,1.6589863230298194,5.97235076290735,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4398,152,63.4966,-33.6529,230.2121,2.0003,4.1329,-4.7009,-6.0511,2.3291,-1.7291,7.6581,-0.2601,-0.1618,-2.8963,car,105,51.9098,-46.4807,1.4289,-0.8429,1.652,0.1523,334.7305,1.6589863230298194,5.97235076290735,11.586800000000004,12.827799999999996,-6.1297999999999995,-5.2082,8.043618295269859,17.28601709706432,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4398,129,43.0169,-42.8209,342.7408,2.0619,5.249,3.3482,-1.1173,-0.7145,0.2013,3.5289,0.0736,-0.742,0.0197,car,105,51.9098,-46.4807,1.4289,-0.8429,1.652,0.1523,334.7305,1.6589863230298194,5.97235076290735,-8.892899999999997,3.659799999999997,1.9192999999999998,-0.2744,1.9388160949404147,9.616538173896048,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4398,88,72.9581,-26.6349,211.5155,1.9675,4.2148,-6.6897,-4.1807,0.4494,-1.7813,7.8883,-0.0672,0.548,-1.7534,car,105,51.9098,-46.4807,1.4289,-0.8429,1.652,0.1523,334.7305,1.6589863230298194,5.97235076290735,21.048300000000005,19.8458,-8.1186,-3.3377999999999997,8.777959603461388,28.9289942882569,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4399,265,61.2598,-48.647,270.6295,2.0056,4.344,0.4877,-6.5319,2.015,-1.0084,6.5369,-0.4159,1.0305,-2.0038,car,105,51.965,-46.5133,1.3328,-0.7927,1.5441,0.143,334.5485,1.5507189074748524,5.5825880669094685,9.294799999999995,-2.1336999999999975,-0.8451,-5.7392,5.801087023136268,9.536560319633065,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4399,175,51.965,-46.5133,334.5485,1.9366,3.862,1.3328,-0.7927,-2.0587,1.0694,1.5441,0.143,-2.3185,-0.0809,car,105,51.965,-46.5133,1.3328,-0.7927,1.5441,0.143,334.5485,1.5507189074748524,5.5825880669094685,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4399,153,63.3107,-33.8955,231.0877,2.0003,4.1329,-4.6067,-6.1208,2.3579,-1.7228,7.6563,-0.2602,-0.1405,-2.9168,car,105,51.965,-46.5133,1.3328,-0.7927,1.5441,0.143,334.5485,1.5507189074748524,5.5825880669094685,11.345699999999994,12.617800000000003,-5.9395,-5.3281,7.979117110307381,16.968611767908413,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4399,130,43.1503,-42.8651,342.7066,2.0619,5.249,3.3236,-1.1108,-0.7571,0.2153,3.5035,0.0726,-0.7869,0.0195,car,105,51.965,-46.5133,1.3328,-0.7927,1.5441,0.143,334.5485,1.5507189074748524,5.5825880669094685,-8.814700000000002,3.6482000000000028,1.9908,-0.31810000000000005,2.01605363271913,9.539827007341383,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4399,89,72.6901,-26.8032,212.0271,1.9675,4.2148,-6.6707,-4.2545,0.5252,-1.7856,7.9117,-0.0694,0.5017,-1.7924,car,105,51.965,-46.5133,1.3328,-0.7927,1.5441,0.143,334.5485,1.5507189074748524,5.5825880669094685,20.725099999999998,19.7101,-8.0035,-3.4618,8.720095841789815,28.601010681792346,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4400,266,61.2793,-48.9094,271.407,2.0056,4.344,0.5725,-6.5735,1.997,-1.0238,6.5856,-0.4109,1.0726,-1.9713,car,105,52.0157,-46.5436,1.2374,-0.7422,1.4367,0.1339,334.3716,1.4429205106311296,5.194513838272067,9.263599999999997,-2.3658,-0.6649,-5.831300000000001,5.869084400483606,9.560925405001335,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4400,176,52.0157,-46.5436,334.3716,1.9366,3.862,1.2374,-0.7422,-2.0361,1.0749,1.4367,0.1339,-2.3007,-0.0885,car,105,52.0157,-46.5436,1.2374,-0.7422,1.4367,0.1339,334.3716,1.4429205106311296,5.194513838272067,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4400,154,63.1285,-34.141,231.9876,2.0003,4.1329,-4.5114,-6.1906,2.3856,-1.7158,7.6557,-0.2579,-0.1173,-2.9362,car,105,52.0157,-46.5436,1.2374,-0.7422,1.4367,0.1339,334.3716,1.4429205106311296,5.194513838272067,11.1128,12.4026,-5.7488,-5.4483999999999995,7.920464885346061,16.65289195905624,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4400,131,43.2834,-42.9094,342.6709,2.0619,5.249,3.2969,-1.1037,-0.8036,0.2309,3.476,0.0715,-0.8359,0.019,car,105,52.0157,-46.5436,1.2374,-0.7422,1.4367,0.1339,334.3716,1.4429205106311296,5.194513838272067,-8.732300000000002,3.6342,2.0595,-0.36149999999999993,2.090986011430971,9.458354662942178,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4400,90,72.423,-26.9744,212.553,1.9675,4.2148,-6.6484,-4.3287,0.5999,-1.7874,7.9331,-0.0713,0.4561,-1.8293,car,105,52.0157,-46.5436,1.2374,-0.7422,1.4367,0.1339,334.3716,1.4429205106311296,5.194513838272067,20.4073,19.5692,-7.8858,-3.5865000000000005,8.663072427839905,28.273865705453154,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4401,267,61.3021,-49.1735,272.2009,2.0056,4.344,0.6573,-6.6157,1.9745,-1.0381,6.636,-0.4028,1.1131,-1.9332,car,105,52.0618,-46.5719,1.1437,-0.6916,1.3307,0.1249,334.1995,1.336547885412266,4.8115723874841585,9.240300000000005,-2.6015999999999977,-0.48639999999999994,-5.9241,5.944034469112709,9.599555544398921,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4401,177,52.0618,-46.5719,334.1995,1.9366,3.862,1.1437,-0.6916,-2.0009,1.0728,1.3307,0.1249,-2.2684,-0.095,car,105,52.0618,-46.5719,1.1437,-0.6916,1.3307,0.1249,334.1995,1.336547885412266,4.8115723874841585,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4401,155,62.9504,-34.3896,232.8874,2.0003,4.1329,-4.4152,-6.2602,2.4125,-1.7079,7.6563,-0.2564,-0.0936,-2.9544,car,105,52.0618,-46.5719,1.1437,-0.6916,1.3307,0.1249,334.1995,1.336547885412266,4.8115723874841585,10.888600000000004,12.182299999999998,-5.5588999999999995,-5.5686,7.86833369716867,16.33921795099141,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4401,132,43.4148,-42.9532,342.6402,2.0619,5.249,3.2684,-1.096,-0.8537,0.2479,3.4465,0.0709,-0.8888,0.0181,car,105,52.0618,-46.5719,1.1437,-0.6916,1.3307,0.1249,334.1995,1.336547885412266,4.8115723874841585,-8.646999999999998,3.618699999999997,2.1247000000000003,-0.4044000000000001,2.1628429092284995,9.373665168438649,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4401,91,72.1571,-27.1489,213.0971,1.9675,4.2148,-6.623,-4.403,0.6732,-1.7863,7.9527,-0.072,0.4115,-1.8641,car,105,52.0618,-46.5719,1.1437,-0.6916,1.3307,0.1249,334.1995,1.336547885412266,4.8115723874841585,20.0953,19.423,-7.7667,-3.7113999999999994,8.607910248718907,27.947701356104407,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4402,268,61.3285,-49.4395,272.9932,2.0056,4.344,0.7418,-6.6582,1.9468,-1.0512,6.6878,-0.3932,1.1514,-1.8892,car,105,52.1037,-46.598,1.0523,-0.6414,1.2269,0.1164,334.057,1.2323673356592992,4.436522408373477,9.224799999999995,-2.8415000000000035,-0.3105,-6.0168,6.024806427595827,9.652515593874993,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4402,178,52.1037,-46.598,334.057,1.9366,3.862,1.0523,-0.6414,-1.9539,1.0633,1.2269,0.1164,-2.2221,-0.1014,car,105,52.1037,-46.598,1.0523,-0.6414,1.2269,0.1164,334.057,1.2323673356592992,4.436522408373477,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4402,156,62.7765,-34.6413,233.7892,2.0003,4.1329,-4.3183,-6.3295,2.4387,-1.699,7.658,-0.255,-0.0698,-2.9714,car,105,52.1037,-46.598,1.0523,-0.6414,1.2269,0.1164,334.057,1.2323673356592992,4.436522408373477,10.672799999999995,11.956699999999998,-5.3706,-5.6881,7.8229039346012685,16.027206079975382,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4402,133,43.5451,-42.9971,342.616,2.0619,5.249,3.2377,-1.0876,-0.9073,0.2665,3.4148,0.0705,-0.9455,0.0167,car,105,52.1037,-46.598,1.0523,-0.6414,1.2269,0.1164,334.057,1.2323673356592992,4.436522408373477,-8.558600000000006,3.6008999999999958,2.1853999999999996,-0.44619999999999993,2.2304859560194497,9.28526331182913,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4402,92,71.8925,-27.3267,213.6649,1.9675,4.2148,-6.5946,-4.4771,0.745,-1.7826,7.9704,-0.0707,0.368,-1.8966,car,105,52.1037,-46.598,1.0523,-0.6414,1.2269,0.1164,334.057,1.2323673356592992,4.436522408373477,19.788799999999995,19.2713,-7.6469,-3.8357,8.554979491500841,27.622085531871047,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4403,269,61.3587,-49.7072,273.7933,2.0056,4.344,0.8256,-6.7009,1.9133,-1.0635,6.7409,-0.3805,1.1878,-1.8387,car,105,52.1414,-46.6221,0.9639,-0.5919,1.126,0.1079,333.9228,1.1311272342225696,4.072058043201251,9.217300000000002,-3.085099999999997,-0.13829999999999998,-6.109,6.110565267632775,9.719900272122137,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4403,179,52.1414,-46.6221,333.9228,1.9366,3.862,0.9639,-0.5919,-1.8961,1.0466,1.126,0.1079,-2.1631,-0.1066,car,105,52.1414,-46.6221,0.9639,-0.5919,1.126,0.1079,333.9228,1.1311272342225696,4.072058043201251,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4403,157,62.6057,-34.8957,234.7127,2.0003,4.1329,-4.2203,-6.3986,2.4645,-1.6891,7.6609,-0.2515,-0.045,-2.9874,car,105,52.1414,-46.6221,0.9639,-0.5919,1.126,0.1079,333.9228,1.1311272342225696,4.072058043201251,10.464300000000001,11.726400000000005,-5.1842,-5.8067,7.784195175482177,15.716552785200708,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4403,134,43.6747,-43.0407,342.5922,2.0619,5.249,3.2046,-1.0783,-0.9642,0.2865,3.3804,0.0702,-1.0058,0.0151,car,105,52.1414,-46.6221,0.9639,-0.5919,1.126,0.1079,333.9228,1.1311272342225696,4.072058043201251,-8.466699999999996,3.581400000000002,2.2407000000000004,-0.48640000000000005,2.292884962225537,9.193010108228966,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4403,93,71.6289,-27.5075,214.2402,1.9675,4.2148,-6.5631,-4.5509,0.8153,-1.7762,7.9862,-0.0694,0.3254,-1.9271,car,105,52.1414,-46.6221,0.9639,-0.5919,1.126,0.1079,333.9228,1.1311272342225696,4.072058043201251,19.487500000000004,19.114600000000003,-7.527,-3.9590000000000005,8.504669893652546,27.297080235988616,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4404,270,61.3923,-49.9766,274.594,2.0056,4.344,0.9085,-6.7441,1.8737,-1.0752,6.7952,-0.3654,1.2218,-1.7815,car,105,52.1752,-46.6437,0.8791,-0.5436,1.0288,0.0997,333.8077,1.03359458686663,3.7209405127198685,9.217100000000002,-3.332899999999995,0.02939999999999998,-6.200500000000001,6.200569700438824,9.801181297170256,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4404,180,52.1752,-46.6437,333.8077,1.9366,3.862,0.8791,-0.5436,-1.8286,1.0232,1.0288,0.0997,-2.0925,-0.111,car,105,52.1752,-46.6437,0.8791,-0.5436,1.0288,0.0997,333.8077,1.03359458686663,3.7209405127198685,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4404,158,62.4389,-35.153,235.6415,2.0003,4.1329,-4.1212,-6.4672,2.4899,-1.678,7.6648,-0.2477,-0.0199,-3.0025,car,105,52.1752,-46.6437,0.8791,-0.5436,1.0288,0.0997,333.8077,1.03359458686663,3.7209405127198685,10.2637,11.490700000000004,-5.0003,-5.9236,7.751905381904503,15.407132250357304,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4404,135,43.8036,-43.0841,342.5672,2.0619,5.249,3.1686,-1.0679,-1.024,0.3078,3.343,0.0696,-1.0692,0.0132,car,105,52.1752,-46.6437,0.8791,-0.5436,1.0288,0.0997,333.8077,1.03359458686663,3.7209405127198685,-8.371599999999994,3.559600000000003,2.2895000000000003,-0.5243000000000001,2.348765790793114,9.096946670174555,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4404,94,71.3668,-27.6916,214.8276,1.9675,4.2148,-6.5287,-4.6243,0.8838,-1.7674,8.0002,-0.0674,0.2839,-1.9556,car,105,52.1752,-46.6437,0.8791,-0.5436,1.0288,0.0997,333.8077,1.03359458686663,3.7209405127198685,19.1916,18.9521,-7.4078,-4.0807,8.457399915458652,26.972200595613256,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4405,271,61.4297,-50.2482,275.3844,2.0056,4.344,0.9899,-6.7872,1.8277,-1.0865,6.8502,-0.3486,1.2532,-1.7177,car,105,52.2054,-46.6635,0.7985,-0.4966,0.9358,0.0915,333.7062,0.9403264379990599,3.385175176796616,9.2243,-3.584699999999998,0.19140000000000001,-6.2906,6.293511128138252,9.896352084480421,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4405,181,52.2054,-46.6635,333.7062,1.9366,3.862,0.7985,-0.4966,-1.753,0.9935,0.9358,0.0915,-2.0117,-0.1142,car,105,52.2054,-46.6635,0.7985,-0.4966,0.9358,0.0915,333.7062,0.9403264379990599,3.385175176796616,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4405,159,62.2763,-35.4129,236.5832,2.0003,4.1329,-4.0213,-6.5355,2.5148,-1.6659,7.6697,-0.2427,0.0055,-3.0165,car,105,52.2054,-46.6635,0.7985,-0.4966,0.9358,0.0915,333.7062,0.9403264379990599,3.385175176796616,10.070900000000002,11.250599999999999,-4.8198,-6.0389,7.7264988998899105,15.099636656886814,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4405,136,43.932,-43.1276,342.5393,2.0619,5.249,3.1292,-1.0564,-1.0859,0.33,3.302,0.0688,-1.1349,0.0111,car,105,52.2054,-46.6635,0.7985,-0.4966,0.9358,0.0915,333.7062,0.9403264379990599,3.385175176796616,-8.273399999999995,3.535899999999998,2.3307,-0.5598000000000001,2.3969853003303965,8.997318287689945,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4405,95,71.1063,-27.8783,215.4404,1.9675,4.2148,-6.4915,-4.6972,0.9505,-1.7564,8.0125,-0.0627,0.2441,-1.9821,car,105,52.2054,-46.6635,0.7985,-0.4966,0.9358,0.0915,333.7062,0.9403264379990599,3.385175176796616,18.900900000000007,18.7852,-7.29,-4.2006,8.41362825183048,26.648222451976046,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4406,272,61.4708,-50.5216,276.1525,2.0056,4.344,1.0695,-6.8304,1.7752,-1.0978,6.9057,-0.3313,1.2818,-1.6473,car,105,52.2323,-46.6807,0.7223,-0.4515,0.8477,0.0834,333.603,0.8518036980431584,3.06649331295537,9.238499999999995,-3.8408999999999978,0.34719999999999984,-6.3789,6.388341964078003,10.005118443077018,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4406,182,52.2323,-46.6807,333.603,1.9366,3.862,0.7223,-0.4515,-1.6705,0.9582,0.8477,0.0834,-1.9223,-0.1156,car,105,52.2323,-46.6807,0.7223,-0.4515,0.8477,0.0834,333.603,0.8518036980431584,3.06649331295537,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4406,160,62.118,-35.6757,237.5156,2.0003,4.1329,-3.9206,-6.6033,2.5395,-1.6526,7.6757,-0.2393,0.0302,-3.0297,car,105,52.2323,-46.6807,0.7223,-0.4515,0.8477,0.0834,333.603,0.8518036980431584,3.06649331295537,9.8857,11.005000000000003,-4.6429,-6.1518,7.707215038520724,14.79314332689304,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
