recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
3,152,5261,380,95.9537,-35.2507,136.3401,3.3232,17.0865,-4.395,3.9265,-1.4317,-0.2949,5.8903,-0.1936,0.8322,-1.2018,truck,157,111.8205,-49.2022,-1.3622,0.6922,1.5276,0.034,154.3401,1.5279822250275035,5.500736010099013,-15.866799999999998,13.951499999999996,-3.0327999999999995,3.2342999999999997,4.4337988598943,21.12817300407207,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5261,278,111.8205,-49.2022,154.3401,2.1042,5.1245,-1.3622,0.6922,0.5264,-0.2485,1.5276,0.034,-0.5821,0.0039,car,157,111.8205,-49.2022,-1.3622,0.6922,1.5276,0.034,154.3401,1.5279822250275035,5.500736010099013,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5262,5262,99.1717,-55.6886,55.9531,2.4422,2.6081,2.4137,4.0568,-1.0298,0.7103,4.7127,-0.2714,0.012,-1.251,trailer,157,111.7661,-49.1751,-1.3421,0.6824,1.5053,0.0334,154.3171,1.5056235153583382,5.420244655290017,-12.594399999999993,-6.5135000000000005,3.7558,3.3744,5.049020598096229,14.179019486903876,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5262,5262,101.7469,-50.3094,74.2004,2.6151,6.8077,0.9834,4.7556,-1.3716,0.3909,4.8437,-0.3486,0.0027,-1.4263,truck,157,111.7661,-49.1751,-1.3421,0.6824,1.5053,0.0334,154.3171,1.5056235153583382,5.420244655290017,-10.019199999999998,-1.134299999999996,2.3255,4.0732,4.690299403023222,10.083204110301445,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5262,381,95.7767,-35.0938,136.569,3.3232,17.0865,-4.4543,3.9146,-1.4317,-0.341,5.926,-0.2195,0.8053,-1.2319,truck,157,111.7661,-49.1751,-1.3421,0.6824,1.5053,0.0334,154.3171,1.5056235153583382,5.420244655290017,-15.98939999999999,14.081299999999999,-3.1121999999999996,3.2322,4.486970657358927,21.30595977772416,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5262,279,111.7661,-49.1751,154.3171,2.1042,5.1245,-1.3421,0.6824,0.4855,-0.2287,1.5053,0.0334,-0.5367,0.0043,car,157,111.7661,-49.1751,-1.3421,0.6824,1.5053,0.0334,154.3171,1.5056235153583382,5.420244655290017,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5263,5263,99.2669,-55.5259,56.7209,2.4422,2.6081,2.3729,4.0831,-1.03,0.7165,4.7155,-0.2567,0.0338,-1.2542,trailer,157,111.7128,-49.1485,-1.3235,0.6737,1.4848,0.033,154.2985,1.4851006497877508,5.346362339235903,-12.445899999999995,-6.3774000000000015,3.6963999999999997,3.4093999999999998,5.028656015278833,13.984693688815636,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5263,5263,101.7844,-50.1187,74.8246,2.6151,6.8077,0.929,4.7695,-1.3746,0.3805,4.8463,-0.3519,0.0074,-1.4263,truck,157,111.7128,-49.1485,-1.3235,0.6737,1.4848,0.033,154.2985,1.4851006497877508,5.346362339235903,-9.928399999999996,-0.9701999999999984,2.2525,4.0958,4.674327105584289,9.975691184073408,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5263,382,95.5987,-34.9367,136.8129,3.3232,17.0865,-4.5142,3.9007,-1.4294,-0.3869,5.9609,-0.2453,0.7774,-1.2604,truck,157,111.7128,-49.1485,-1.3235,0.6737,1.4848,0.033,154.2985,1.4851006497877508,5.346362339235903,-16.114100000000008,14.211799999999997,-3.1906999999999996,3.2270000000000003,4.5380717810541515,21.48579712391421,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5263,280,111.7128,-49.1485,154.2985,2.1042,5.1245,-1.3235,0.6737,0.4455,-0.2093,1.4848,0.033,-0.4922,0.0046,car,157,111.7128,-49.1485,-1.3235,0.6737,1.4848,0.033,154.2985,1.4851006497877508,5.346362339235903,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5264,5264,99.3608,-55.3628,57.5604,2.4422,2.6081,2.3323,4.1099,-1.0306,0.7246,4.7197,-0.2362,0.0587,-1.2585,trailer,157,111.6606,-49.1222,-1.3068,0.6659,1.4663,0.0329,154.2835,1.4666796003217608,5.280046561158339,-12.299800000000005,-6.240600000000001,3.6391,3.4439999999999995,5.010407649084054,13.79239531046004,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5264,5264,101.8202,-49.9282,75.4475,2.6151,6.8077,0.8746,4.7831,-1.3781,0.3718,4.8495,-0.3553,0.0136,-1.4273,truck,157,111.6606,-49.1222,-1.3068,0.6659,1.4663,0.0329,154.2835,1.4666796003217608,5.280046561158339,-9.840400000000002,-0.8059999999999974,2.1814,4.1172,4.659382126419769,9.87335344044768,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5264,383,95.4185,-34.7802,137.0751,3.3232,17.0865,-4.5745,3.8845,-1.4242,-0.4323,5.9952,-0.271,0.7485,-1.2865,truck,157,111.6606,-49.1222,-1.3068,0.6659,1.4663,0.0329,154.2835,1.4666796003217608,5.280046561158339,-16.242100000000008,14.341999999999999,-3.2676999999999996,3.2186,4.586638120671828,21.667920444980414,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5264,281,111.6606,-49.1222,154.2835,2.1042,5.1245,-1.3068,0.6659,0.4064,-0.1903,1.4663,0.0329,-0.4487,0.0049,car,157,111.6606,-49.1222,-1.3068,0.6659,1.4663,0.0329,154.2835,1.4666796003217608,5.280046561158339,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5265,5265,99.4537,-55.1992,58.3355,2.4422,2.6081,2.2915,4.1377,-1.0317,0.7342,4.7246,-0.2217,0.0833,-1.2636,trailer,157,111.6094,-49.0961,-1.2918,0.659,1.4499,0.0327,154.2646,1.4501821402844541,5.220655705024035,-12.155699999999996,-6.103099999999998,3.5833000000000004,3.4787,4.9941358191382825,13.60179664970771,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5265,5265,101.8546,-49.7371,76.0763,2.6151,6.8077,0.8199,4.7967,-1.3821,0.3646,4.853,-0.3584,0.0213,-1.4292,truck,157,111.6094,-49.0961,-1.2918,0.659,1.4499,0.0327,154.2646,1.4501821402844541,5.220655705024035,-9.754799999999989,-0.6409999999999982,2.1117,4.137700000000001,4.6454104425766305,9.775837766657126,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5265,384,95.2356,-34.6249,137.3476,3.3232,17.0865,-4.6351,3.8665,-1.4157,-0.4771,6.0287,-0.2968,0.718,-1.3101,truck,157,111.6094,-49.0961,-1.2918,0.659,1.4499,0.0327,154.2646,1.4501821402844541,5.220655705024035,-16.37379999999999,14.471200000000003,-3.3433,3.2074999999999996,4.633110309500519,21.852161354886608,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5265,282,111.6094,-49.0961,154.2646,2.1042,5.1245,-1.2918,0.659,0.3685,-0.172,1.4499,0.0327,-0.4066,0.0051,car,157,111.6094,-49.0961,-1.2918,0.659,1.4499,0.0327,154.2646,1.4501821402844541,5.220655705024035,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5266,5266,99.5452,-55.0346,59.0625,2.4422,2.6081,2.2503,4.1664,-1.0331,0.7448,4.7305,-0.2118,0.1077,-1.269,trailer,157,111.5582,-49.0701,-1.2785,0.653,1.4353,0.0324,154.2411,1.4356083205387185,5.168189953939387,-12.013000000000005,-5.964500000000001,3.5288000000000004,3.5134000000000003,4.979599281066701,13.412211944716656,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5266,5266,101.8869,-49.5453,76.7122,2.6151,6.8077,0.7647,4.81,-1.3863,0.3586,4.857,-0.3613,0.0304,-1.4317,truck,157,111.5582,-49.0701,-1.2785,0.653,1.4353,0.0324,154.2411,1.4356083205387185,5.168189953939387,-9.671300000000002,-0.47520000000000095,2.0432,4.157,4.631988259916038,9.68296745476303,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5266,385,95.0486,-34.4716,137.6295,3.3232,17.0865,-4.6951,3.8471,-1.4036,-0.5212,6.0614,-0.3219,0.6857,-1.331,truck,157,111.5582,-49.0701,-1.2785,0.653,1.4353,0.0324,154.2411,1.4356083205387185,5.168189953939387,-16.509600000000006,14.598499999999994,-3.4166,3.1941,4.6771177417294085,22.038218948227193,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5266,283,111.5582,-49.0701,154.2411,2.1042,5.1245,-1.2785,0.653,0.332,-0.1544,1.4353,0.0324,-0.3662,0.0052,car,157,111.5582,-49.0701,-1.2785,0.653,1.4353,0.0324,154.2411,1.4356083205387185,5.168189953939387,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5267,5267,99.6348,-54.8687,59.7984,2.4422,2.6081,2.2089,4.1961,-1.0345,0.7557,4.7377,-0.2017,0.1327,-1.2742,trailer,157,111.5077,-49.0438,-1.2668,0.6475,1.4223,0.032,154.2147,1.4226870667859464,5.121673440429407,-11.872900000000001,-5.8248999999999995,3.4757,3.5486000000000004,4.967197645554282,13.224795439627792,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5267,5267,101.9163,-49.353,77.3479,2.6151,6.8077,0.7095,4.8233,-1.3908,0.3538,4.8616,-0.3642,0.0406,-1.4345,truck,157,111.5077,-49.0438,-1.2668,0.6475,1.4223,0.032,154.2147,1.4226870667859464,5.121673440429407,-9.591399999999993,-0.30920000000000414,1.9763,4.1758,4.619855769393672,9.596382578867928,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5267,386,94.8601,-34.3181,137.9263,3.3232,17.0865,-4.7549,3.8258,-1.388,-0.5651,6.0931,-0.3463,0.6517,-1.3495,truck,157,111.5077,-49.0438,-1.2668,0.6475,1.4223,0.032,154.2147,1.4226870667859464,5.121673440429407,-16.647599999999997,14.725699999999996,-3.4881,3.1783,4.718944002634488,22.22585940408154,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5267,284,111.5077,-49.0438,154.2147,2.1042,5.1245,-1.2668,0.6475,0.297,-0.1377,1.4223,0.032,-0.3273,0.0052,car,157,111.5077,-49.0438,-1.2668,0.6475,1.4223,0.032,154.2147,1.4226870667859464,5.121673440429407,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5268,5268,99.7227,-54.7012,60.6102,2.4422,2.6081,2.1674,4.2266,-1.0358,0.7665,4.7463,-0.1858,0.1595,-1.2787,trailer,157,111.4579,-49.0176,-1.2568,0.6425,1.4111,0.0311,154.1841,1.4115071696594388,5.08142581077398,-11.735199999999992,-5.683599999999998,3.4242,3.5841000000000003,4.95690613689628,13.039103803559499,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5268,5268,101.944,-49.1599,77.9864,2.6151,6.8077,0.6538,4.8364,-1.3953,0.3501,4.8666,-0.3672,0.052,-1.4376,truck,157,111.4579,-49.0176,-1.2568,0.6425,1.4111,0.0311,154.1841,1.4115071696594388,5.08142581077398,-9.513899999999992,-0.14229999999999876,1.9106,4.1939,4.608599523716506,9.514964135507809,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5268,387,94.6702,-34.1649,138.2426,3.3232,17.0865,-4.8146,3.8026,-1.3685,-0.6084,6.124,-0.3698,0.6157,-1.3652,truck,157,111.4579,-49.0176,-1.2568,0.6425,1.4111,0.0311,154.1841,1.4115071696594388,5.08142581077398,-16.7877,14.852699999999999,-3.5578000000000003,3.1601,4.758589376065139,22.414940744512354,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5268,285,111.4579,-49.0176,154.1841,2.1042,5.1245,-1.2568,0.6425,0.2637,-0.1215,1.4111,0.0311,-0.2903,0.0055,car,157,111.4579,-49.0176,-1.2568,0.6425,1.4111,0.0311,154.1841,1.4115071696594388,5.08142581077398,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5269,5269,99.8087,-54.5326,61.4032,2.4422,2.6081,2.1257,4.258,-1.0369,0.7768,4.756,-0.1717,0.1858,-1.2822,trailer,157,111.4082,-48.9916,-1.2482,0.6381,1.4015,0.03,154.1504,1.4018469424298787,5.0466489927475635,-11.599499999999992,-5.541000000000004,3.3739,3.6199,4.948421689791604,12.855002187864452,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5269,5269,101.9697,-48.9666,78.6306,2.6151,6.8077,0.5978,4.8496,-1.3996,0.3473,4.8723,-0.37,0.0645,-1.4406,truck,157,111.4082,-48.9916,-1.2482,0.6381,1.4015,0.03,154.1504,1.4018469424298787,5.0466489927475635,-9.43849999999999,0.02499999999999858,1.846,4.2115,4.598309281681693,9.438533109016454,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5269,388,94.4771,-34.0136,138.5682,3.3232,17.0865,-4.8738,3.7778,-1.3447,-0.6511,6.1539,-0.3928,0.5773,-1.378,truck,157,111.4082,-48.9916,-1.2482,0.6381,1.4015,0.03,154.1504,1.4018469424298787,5.0466489927475635,-16.9311,14.978000000000002,-3.6256000000000004,3.1397,4.796112118164045,22.605367309778444,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5269,286,111.4082,-48.9916,154.1504,2.1042,5.1245,-1.2482,0.6381,0.2323,-0.1058,1.4015,0.03,-0.2552,0.006,car,157,111.4082,-48.9916,-1.2482,0.6381,1.4015,0.03,154.1504,1.4018469424298787,5.0466489927475635,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5270,5270,99.8928,-54.3624,62.125,2.4422,2.6081,2.084,4.2901,-1.0377,0.7863,4.7666,-0.1636,0.2099,-1.2849,trailer,157,111.3592,-48.9658,-1.2412,0.6341,1.3934,0.0286,154.114,1.3937934746582796,5.017656508769806,-11.466400000000007,-5.396599999999999,3.3252,3.6559999999999997,4.941992618367616,12.67286946669933,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5270,5270,101.9931,-48.7726,79.2734,2.6151,6.8077,0.5413,4.8628,-1.4036,0.3452,4.8785,-0.3733,0.0779,-1.4434,truck,157,111.3592,-48.9658,-1.2412,0.6341,1.3934,0.0286,154.114,1.3937934746582796,5.017656508769806,-9.366100000000003,0.19320000000000448,1.7825000000000002,4.2287,4.5890314816963285,9.3680924125459,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5270,389,94.2816,-33.8633,138.9023,3.3232,17.0865,-4.9322,3.7514,-1.3164,-0.6934,6.1828,-0.4152,0.5362,-1.3879,truck,157,111.3592,-48.9658,-1.2412,0.6341,1.3934,0.0286,154.114,1.3937934746582796,5.017656508769806,-17.077600000000004,15.1025,-3.691,3.1172999999999997,4.831256595338318,22.79758601277776,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5270,287,111.3592,-48.9658,154.114,2.1042,5.1245,-1.2412,0.6341,0.203,-0.0905,1.3934,0.0286,-0.2222,0.0073,car,157,111.3592,-48.9658,-1.2412,0.6341,1.3934,0.0286,154.114,1.3937934746582796,5.017656508769806,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5271,5271,99.9751,-54.1902,62.9479,2.4422,2.6081,2.0424,4.3225,-1.0384,0.7948,4.7785,-0.147,0.2356,-1.2862,trailer,157,111.3105,-48.9408,-1.2356,0.6308,1.3871,0.0271,154.0745,1.3873053016549746,4.994299085957908,-11.335400000000007,-5.249399999999994,3.2780000000000005,3.6917,4.936996342919448,12.491897114529886,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5271,5271,102.0143,-48.5782,79.9289,2.6151,6.8077,0.4843,4.876,-1.407,0.3438,4.8856,-0.3758,0.0924,-1.4454,truck,157,111.3105,-48.9408,-1.2356,0.6308,1.3871,0.0271,154.0745,1.3873053016549746,4.994299085957908,-9.296199999999999,0.3626000000000005,1.7199,4.2452000000000005,4.5803688770665625,9.303268952362927,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5271,390,94.0833,-33.7142,139.2516,3.3232,17.0865,-4.9895,3.7234,-1.2834,-0.7354,6.2104,-0.4361,0.4922,-1.3949,truck,157,111.3105,-48.9408,-1.2356,0.6308,1.3871,0.0271,154.0745,1.3873053016549746,4.994299085957908,-17.22720000000001,15.226600000000005,-3.7539,3.0926,4.863737243108431,22.991863069355656,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5271,288,111.3105,-48.9408,154.0745,2.1042,5.1245,-1.2356,0.6308,0.1762,-0.0754,1.3871,0.0271,-0.1914,0.0092,car,157,111.3105,-48.9408,-1.2356,0.6308,1.3871,0.0271,154.0745,1.3873053016549746,4.994299085957908,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5272,5272,100.0547,-54.017,63.7529,2.4422,2.6081,2.0012,4.3555,-1.0392,0.8021,4.7914,-0.1313,0.2599,-1.2867,trailer,157,111.2617,-48.9158,-1.2313,0.6282,1.3821,0.0259,154.0427,1.3822933588786426,4.976256091963114,-11.207000000000008,-5.101200000000006,3.2325,3.7273,4.933743157076582,12.313370393194555,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5272,5272,102.0331,-48.3833,80.5935,2.6151,6.8077,0.4271,4.8894,-1.4095,0.3428,4.8934,-0.3778,0.1079,-1.4465,truck,157,111.2617,-48.9158,-1.2313,0.6282,1.3821,0.0259,154.0427,1.3822933588786426,4.976256091963114,-9.2286,0.5324999999999989,1.6584,4.2612000000000005,4.572539338267086,9.243950141038193,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5272,391,93.8827,-33.5661,139.6119,3.3232,17.0865,-5.0455,3.6939,-1.2457,-0.7773,6.2365,-0.4558,0.4452,-1.3992,truck,157,111.2617,-48.9158,-1.2313,0.6282,1.3821,0.0259,154.0427,1.3822933588786426,4.976256091963114,-17.379000000000005,15.349699999999999,-3.8141999999999996,3.0657,4.893530231846943,23.187128565003476,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5272,289,111.2617,-48.9158,154.0427,2.1042,5.1245,-1.2313,0.6282,0.152,-0.0607,1.3821,0.0259,-0.1632,0.0119,car,157,111.2617,-48.9158,-1.2313,0.6282,1.3821,0.0259,154.0427,1.3822933588786426,4.976256091963114,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5273,5273,100.1334,-53.8419,64.5581,2.4422,2.6081,1.9602,4.3886,-1.0404,0.8084,4.8051,-0.1152,0.283,-1.2868,trailer,157,111.212,-48.8905,-1.2278,0.6261,1.378,0.0248,154.0104,1.378221335635173,4.961596808286623,-11.078600000000009,-4.9514,3.1879999999999997,3.7625,4.931505880560216,12.134732791454462,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5273,5273,102.0492,-48.1875,81.2579,2.6151,6.8077,0.3697,4.9027,-1.4109,0.3423,4.9019,-0.3798,0.1239,-1.4465,truck,157,111.212,-48.8905,-1.2278,0.6261,1.378,0.0248,154.0104,1.378221335635173,4.961596808286623,-9.162800000000004,0.703000000000003,1.5975,4.2766,4.565228779590351,9.189728659759226,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
