recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
18,496,19778,345,35.9457,-32.1045,168.8611,1.9521,4.0185,-10.8723,2.3732,-0.9978,1.0269,11.1259,0.2281,1.1774,0.8148,car,502,52.5554,-45.8898,0.8214,-0.435,0.9279,0.054,335.4245,0.9294745612441473,3.3461084204789304,-16.609699999999997,13.7853,-11.6937,2.8082000000000003,12.026163433531078,21.58510204238099,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19778,251,60.4634,-40.9464,252.5406,2.155,4.6996,-1.8516,-6.7634,2.4121,-0.5072,7.0074,-0.2629,-0.2399,-2.4531,car,502,52.5554,-45.8898,0.8214,-0.435,0.9279,0.054,335.4245,0.9294745612441473,3.3461084204789304,7.908000000000001,4.943400000000004,-2.673,-6.3284,6.869758042318521,9.325967379312457,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19778,80,52.5554,-45.8898,335.4245,2.1534,5.0925,0.8214,-0.435,-0.8895,0.3907,0.9279,0.054,-0.9714,0.0146,car,502,52.5554,-45.8898,0.8214,-0.435,0.9279,0.054,335.4245,0.9294745612441473,3.3461084204789304,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19778,21,44.5723,-42.8566,343.7195,2.0859,4.9018,3.5715,-1.0854,-2.3447,0.6205,3.7326,0.0407,-2.4246,0.0617,car,502,52.5554,-45.8898,0.8214,-0.435,0.9279,0.054,335.4245,0.9294745612441473,3.3461084204789304,-7.9831,3.033200000000001,2.7500999999999998,-0.6503999999999999,2.8259635825679,8.53991732102835,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19779,346,35.5094,-32.0103,168.761,1.9521,4.0185,-10.9122,2.4142,-0.9978,1.0269,11.1735,0.2411,1.1788,0.8127,car,502,52.5866,-45.907,0.7884,-0.4197,0.8916,0.0527,335.3532,0.8931532063425625,3.215351542833225,-17.077199999999998,13.896699999999996,-11.7006,2.8339000000000003,12.038896526260203,22.01701684447736,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19779,252,60.3911,-41.2169,253.2987,2.155,4.6996,-1.7541,-6.7831,2.4154,-0.4884,7.0011,-0.2693,-0.2264,-2.4538,car,502,52.5866,-45.907,0.7884,-0.4197,0.8916,0.0527,335.3532,0.8931532063425625,3.215351542833225,7.804500000000004,4.690099999999994,-2.5425,-6.3634,6.852529883918786,9.10534229230291,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19779,81,52.5866,-45.907,335.3532,2.1534,5.0925,0.7884,-0.4197,-0.7876,0.348,0.8916,0.0527,-0.861,0.0121,car,502,52.5866,-45.907,0.7884,-0.4197,0.8916,0.0527,335.3532,0.8931532063425625,3.215351542833225,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19779,22,44.7151,-42.9,343.6524,2.0859,4.9018,3.4707,-1.0594,-2.4344,0.65,3.6286,0.0396,-2.5189,0.0614,car,502,52.5866,-45.907,0.7884,-0.4197,0.8916,0.0527,335.3532,0.8931532063425625,3.215351542833225,-7.8714999999999975,3.006999999999998,2.6822999999999997,-0.6396999999999999,2.757525952733718,8.426301754031833,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19780,253,60.3222,-41.4881,254.0635,2.155,4.6996,-1.6561,-6.8023,2.4174,-0.4701,6.9955,-0.2753,-0.2118,-2.4536,car,502,52.6174,-45.9237,0.7595,-0.4062,0.8597,0.0515,335.2883,0.8613005805176263,3.1006820898634544,7.704799999999999,4.435599999999994,-2.4156,-6.3961,6.837047503857201,8.890359407807985,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19780,82,52.6174,-45.9237,335.2883,2.1534,5.0925,0.7595,-0.4062,-0.6883,0.3057,0.8597,0.0515,-0.7531,0.0101,car,502,52.6174,-45.9237,0.7595,-0.4062,0.8597,0.0515,335.2883,0.8613005805176263,3.1006820898634544,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19780,23,44.8534,-42.9419,343.5883,2.0859,4.9018,3.3658,-1.0321,-2.5168,0.6784,3.5203,0.0391,-2.6059,0.0604,car,502,52.6174,-45.9237,0.7595,-0.4062,0.8597,0.0515,335.2883,0.8613005805176263,3.1006820898634544,-7.764000000000003,2.9818,2.6063,-0.6259,2.6804011826590437,8.316900097993244,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19781,254,60.2582,-41.7605,254.8485,2.155,4.6996,-1.5581,-6.8207,2.4182,-0.4521,6.9908,-0.2788,-0.1956,-2.4523,car,502,52.6475,-45.9402,0.7344,-0.3941,0.8319,0.05,335.2228,0.8334615588016043,3.000461611685776,7.610700000000001,4.179699999999997,-2.2925,-6.4266000000000005,6.823250237973103,8.682893905835773,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19781,83,52.6475,-45.9402,335.2228,2.1534,5.0925,0.7344,-0.3941,-0.5916,0.2636,0.8319,0.05,-0.6476,0.0086,car,502,52.6475,-45.9402,0.7344,-0.3941,0.8319,0.05,335.2228,0.8334615588016043,3.000461611685776,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19781,24,44.9869,-42.9828,343.5277,2.0859,4.9018,3.2572,-1.0037,-2.5915,0.7054,3.4081,0.0389,-2.6851,0.0584,car,502,52.6475,-45.9402,0.7344,-0.3941,0.8319,0.05,335.2228,0.8334615588016043,3.000461611685776,-7.660600000000002,2.9574,2.5228,-0.6096,2.595405941273927,8.211638516154984,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19782,255,60.198,-42.0333,255.6305,2.155,4.6996,-1.4602,-6.8386,2.4177,-0.4345,6.987,-0.2826,-0.1791,-2.4499,car,502,52.6772,-45.9558,0.7129,-0.3837,0.8081,0.0488,335.1634,0.8095999629446632,2.9145598666007877,7.520800000000001,3.9225000000000065,-2.1731,-6.454899999999999,6.810880825561404,8.482242562553848,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19782,84,52.6772,-45.9558,335.1634,2.1534,5.0925,0.7129,-0.3837,-0.4971,0.2216,0.8081,0.0488,-0.5442,0.0077,car,502,52.6772,-45.9558,0.7129,-0.3837,0.8081,0.0488,335.1634,0.8095999629446632,2.9145598666007877,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19782,25,45.1157,-43.0229,343.4714,2.0859,4.9018,3.1454,-0.9739,-2.6581,0.731,3.2925,0.0388,-2.7563,0.0554,car,502,52.6772,-45.9558,0.7129,-0.3837,0.8081,0.0488,335.1634,0.8095999629446632,2.9145598666007877,-7.561500000000002,2.9329000000000036,2.4325,-0.5902000000000001,2.5030765649496223,8.110375124493322,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19783,256,60.1418,-42.3071,256.4214,2.155,4.6996,-1.3624,-6.8558,2.4161,-0.417,6.984,-0.2853,-0.1619,-2.4465,car,502,52.7058,-45.9717,0.6949,-0.3746,0.7881,0.0474,335.1098,0.7894372489311611,2.84197409615218,7.436,3.6646,-2.0573,-6.4812,6.799885052704935,8.28995712654776,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19783,85,52.7058,-45.9717,335.1098,2.1534,5.0925,0.6949,-0.3746,-0.4047,0.1797,0.7881,0.0474,-0.4427,0.0074,car,502,52.7058,-45.9717,0.6949,-0.3746,0.7881,0.0474,335.1098,0.7894372489311611,2.84197409615218,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19783,26,45.2396,-43.062,343.4151,2.0859,4.9018,3.0309,-0.9429,-2.7166,0.755,3.1739,0.0385,-2.8191,0.0519,car,502,52.7058,-45.9717,0.6949,-0.3746,0.7881,0.0474,335.1098,0.7894372489311611,2.84197409615218,-7.466200000000001,2.909700000000001,2.336,-0.5683,2.404134124794205,8.01314523330259,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19784,257,60.0895,-42.5816,257.2157,2.155,4.6996,-1.2648,-6.8723,2.4135,-0.3998,6.9818,-0.2873,-0.1442,-2.4421,car,502,52.734,-45.9866,0.6804,-0.3673,0.7718,0.0461,335.0623,0.773209835684984,2.7835554084659426,7.355499999999999,3.405000000000001,-1.9451999999999998,-6.505,6.78961177387927,8.105393590073216,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19784,86,52.734,-45.9866,335.0623,2.1534,5.0925,0.6804,-0.3673,-0.3141,0.1375,0.7718,0.0461,-0.3428,0.0078,car,502,52.734,-45.9866,0.6804,-0.3673,0.7718,0.0461,335.0623,0.773209835684984,2.7835554084659426,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19784,27,45.3588,-43.0995,343.3599,2.0859,4.9018,2.9139,-0.9107,-2.7668,0.777,3.0527,0.0381,-2.8734,0.0478,car,502,52.734,-45.9866,0.6804,-0.3673,0.7718,0.0461,335.0623,0.773209835684984,2.7835554084659426,-7.3751999999999995,2.8871000000000038,2.2335,-0.5433999999999999,2.2986530425446983,7.920159180849841,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19785,258,60.0416,-42.857,258.0034,2.155,4.6996,-1.1676,-6.8881,2.41,-0.3827,6.9803,-0.2896,-0.1266,-2.4369,car,502,52.7617,-46.0019,0.6692,-0.3613,0.7592,0.0449,335.0194,0.7605039973596457,2.7378143904947247,7.279900000000005,3.1449,-1.8368,-6.5268,6.7803357203017605,7.930153845922541,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19785,87,52.7617,-46.0019,335.0194,2.1534,5.0925,0.6692,-0.3613,-0.225,0.095,0.7592,0.0449,-0.2441,0.0089,car,502,52.7617,-46.0019,0.6692,-0.3613,0.7592,0.0449,335.0194,0.7605039973596457,2.7378143904947247,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19785,28,45.4733,-43.1356,343.3011,2.0859,4.9018,2.7949,-0.8775,-2.8087,0.797,2.9292,0.0374,-2.9193,0.0436,car,502,52.7617,-46.0019,0.6692,-0.3613,0.7592,0.0449,335.0194,0.7605039973596457,2.7378143904947247,-7.288399999999996,2.8663000000000025,2.1257,-0.5162,2.187478669610289,7.831759077627449,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19786,259,59.9974,-43.133,258.7955,2.155,4.6996,-1.0708,-6.9031,2.406,-0.3658,6.9796,-0.291,-0.1087,-2.4312,car,502,52.7888,-46.0166,0.6614,-0.3569,0.7502,0.0437,334.9769,0.7515501114363565,2.7055804011708835,7.208599999999997,2.883599999999994,-1.7322,-6.546200000000001,6.771502881931013,7.763959229671413,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19786,88,52.7888,-46.0166,334.9769,2.1534,5.0925,0.6614,-0.3569,-0.1372,0.052,0.7502,0.0437,-0.1463,0.0109,car,502,52.7888,-46.0166,0.6614,-0.3569,0.7502,0.0437,334.9769,0.7515501114363565,2.7055804011708835,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19786,29,45.5828,-43.1702,343.2491,2.0859,4.9018,2.6742,-0.8435,-2.8422,0.8149,2.8039,0.037,-2.9565,0.0388,car,502,52.7888,-46.0166,0.6614,-0.3569,0.7502,0.0437,334.9769,0.7515501114363565,2.7055804011708835,-7.206000000000003,2.8463999999999956,2.0128,-0.48660000000000003,2.070783281755964,7.747801556570742,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19787,260,59.9567,-43.4095,259.5954,2.155,4.6996,-0.9742,-6.9174,2.4016,-0.3493,6.9796,-0.2911,-0.0902,-2.4252,car,502,52.8158,-46.0316,0.6568,-0.3539,0.7449,0.0422,334.9259,0.7460773753438714,2.6858785512379373,7.140899999999995,2.622099999999996,-1.631,-6.5634999999999994,6.763112689435242,7.607092823148664,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19787,89,52.8158,-46.0316,334.9259,2.1534,5.0925,0.6568,-0.3539,-0.0504,0.0082,0.7449,0.0422,-0.0491,0.0139,car,502,52.8158,-46.0316,0.6568,-0.3539,0.7449,0.0422,334.9259,0.7460773753438714,2.6858785512379373,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19787,30,45.6873,-43.2037,343.209,2.0859,4.9018,2.5523,-0.8086,-2.8675,0.8306,2.677,0.0368,-2.9852,0.0332,car,502,52.8158,-46.0316,0.6568,-0.3539,0.7449,0.0422,334.9259,0.7460773753438714,2.6858785512379373,-7.1285000000000025,2.8278999999999996,1.8954999999999997,-0.4547,1.9492748241333235,7.668932824063595,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19788,261,59.9197,-43.6864,260.3892,2.155,4.6996,-0.8778,-6.9311,2.3969,-0.3331,6.9803,-0.2917,-0.0718,-2.4189,car,502,52.8428,-46.0462,0.6553,-0.3525,0.743,0.0409,334.8783,0.7440929646220289,2.678734672639304,7.076900000000002,2.3598,-1.5331000000000001,-6.5786,6.754877761292205,7.45997115611046,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19788,90,52.8428,-46.0462,334.8783,2.1534,5.0925,0.6553,-0.3525,0.0357,-0.0366,0.743,0.0409,0.0478,0.018,car,502,52.8428,-46.0462,0.6553,-0.3525,0.743,0.0409,334.8783,0.7440929646220289,2.678734672639304,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19788,31,45.7868,-43.235,343.1742,2.0859,4.9018,2.4295,-0.7732,-2.8846,0.844,2.5493,0.0368,-3.0054,0.0271,car,502,52.8428,-46.0462,0.6553,-0.3525,0.743,0.0409,334.8783,0.7440929646220289,2.678734672639304,-7.055999999999997,2.8111999999999995,1.7742,-0.4207,1.8233963173155747,7.595392118909988,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19789,262,59.8875,-43.9638,261.1857,2.155,4.6996,-0.782,-6.9441,2.392,-0.3172,6.9819,-0.2913,-0.0531,-2.4124,car,502,52.8705,-46.0611,0.6568,-0.3525,0.7443,0.0397,334.8262,0.7454143076169119,2.6834915074208827,7.017000000000003,2.097300000000004,-1.4388,-6.5916,6.746801909052911,7.323725574460042,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19789,91,52.8705,-46.0611,334.8262,2.1534,5.0925,0.6568,-0.3525,0.1215,-0.0826,0.7443,0.0397,0.1451,0.0231,car,502,52.8705,-46.0611,0.6568,-0.3525,0.7443,0.0397,334.8262,0.7454143076169119,2.6834915074208827,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19789,32,45.8819,-43.2653,343.1469,2.0859,4.9018,2.3058,-0.7372,-2.8935,0.8552,2.4206,0.037,-3.0172,0.0204,car,502,52.8705,-46.0611,0.6568,-0.3525,0.7443,0.0397,334.8262,0.7454143076169119,2.6834915074208827,-6.988599999999998,2.7958,1.649,-0.3847,1.6932793892326217,7.527086262292999,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19790,263,59.859,-44.242,261.9738,2.155,4.6996,-0.6867,-6.9565,2.3874,-0.3016,6.9842,-0.2913,-0.0347,-2.4061,car,502,52.8973,-46.076,0.6614,-0.3541,0.7493,0.0382,334.7594,0.7502244797392311,2.700808127061232,6.9617,1.8340000000000032,-1.3481,-6.6024,6.73862444197627,7.199223769962982,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19790,92,52.8973,-46.076,334.7594,2.1534,5.0925,0.6614,-0.3541,0.2073,-0.1302,0.7493,0.0382,0.2431,0.0294,car,502,52.8973,-46.076,0.6614,-0.3541,0.7493,0.0382,334.7594,0.7502244797392311,2.700808127061232,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19790,33,45.9719,-43.2941,343.1184,2.0859,4.9018,2.1819,-0.7008,-2.8942,0.8642,2.2914,0.037,-3.0204,0.0135,car,502,52.8973,-46.076,0.6614,-0.3541,0.7493,0.0382,334.7594,0.7502244797392311,2.700808127061232,-6.925400000000003,2.7819000000000003,1.5205000000000002,-0.34669999999999995,1.559525934378778,7.463252157739282,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19791,264,59.8345,-44.5206,262.7635,2.155,4.6996,-0.592,-6.9682,2.3834,-0.2863,6.9872,-0.2904,-0.0162,-2.4005,car,502,52.9243,-46.0906,0.6694,-0.3575,0.758,0.037,334.693,0.7588824744319769,2.731976907955117,6.910199999999996,1.5700000000000003,-1.2614,-6.6107000000000005,6.729969126972279,7.0863082094980845,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19791,93,52.9243,-46.0906,334.693,2.1534,5.0925,0.6694,-0.3575,0.2934,-0.1796,0.758,0.037,0.342,0.0369,car,502,52.9243,-46.0906,0.6694,-0.3575,0.758,0.037,334.693,0.7588824744319769,2.731976907955117,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19791,34,46.0568,-43.3223,343.0848,2.0859,4.9018,2.0579,-0.6637,-2.8866,0.8709,2.162,0.0363,-3.0151,0.0066,car,502,52.9243,-46.0906,0.6694,-0.3575,0.758,0.037,334.693,0.7588824744319769,2.731976907955117,-6.8675,2.7683000000000035,1.3885,-0.30619999999999997,1.4218616986191028,7.404460894622917,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19792,265,59.8134,-44.7995,263.5256,2.155,4.6996,-0.4978,-6.9793,2.3804,-0.2714,6.9909,-0.2923,0.0012,-2.3958,car,502,52.951,-46.1052,0.681,-0.3628,0.7707,0.0359,334.6231,0.7716118454248873,2.7778026435295944,6.862400000000001,1.3057000000000016,-1.1788,-6.6165,6.720687590566906,6.985512597512084,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19792,94,52.951,-46.1052,334.6231,2.1534,5.0925,0.681,-0.3628,0.3798,-0.2309,0.7707,0.0359,0.4421,0.0458,car,502,52.951,-46.1052,0.681,-0.3628,0.7707,0.0359,334.6231,0.7716118454248873,2.7778026435295944,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,503,19792,35,46.1362,-43.3489,343.0505,2.0859,4.9018,1.9344,-0.6261,-2.8709,0.8749,2.0329,0.0349,-3.0013,0.0,car,502,52.951,-46.1052,0.681,-0.3628,0.7707,0.0359,334.6231,0.7716118454248873,2.7778026435295944,-6.814799999999998,2.756300000000003,1.2533999999999998,-0.2633,1.2807569831939234,7.351101191658294,0,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19793,266,59.7957,-45.0788,264.3093,2.155,4.6996,-0.4038,-6.9898,2.3785,-0.2568,6.9954,-0.2913,0.0197,-2.3922,car,502,52.9776,-46.1193,0.6963,-0.3704,0.7879,0.0351,334.5457,0.7886886901686876,2.8392792846072754,6.818099999999994,1.0405000000000015,-1.1001,-6.6194,6.7101919771344845,6.897037614802454,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
